Idade,Renda,Score_Credito,Inadimplencia,Emprestimos_Ativos,Tipo_Emprego,Tempo_Residencia,Imovel_Proprio,Aprovacao_Credito
48,3486.4098228610783,734.0461051790348,0,0,1,23,1,1
28,2156.3786665163125,470.0418763072403,0,4,2,6,0,1
33,8002.667303910974,682.9732417879175,0,1,0,21,1,1
25,4354.640322315729,681.1396554491592,0,1,1,24,0,1
21,4498.333967089905,485.1736711247382,0,2,0,28,0,1
57,7656.388283698116,681.8777643754861,0,4,1,2,0,1
21,6112.46001880132,753.7931918412553,0,4,1,26,0,1
42,5911.775544163215,487.7455193755586,0,1,1,5,0,1
20,9330.004689802168,508.24971789857364,0,4,1,19,0,1
49,3712.963539239714,701.7661466843502,0,1,1,1,1,1
20,6855.6802561624745,627.1495310825647,0,4,2,16,1,1
44,5114.026249794169,655.1476275239523,1,0,1,11,0,1
46,5537.184557726514,634.0589216400497,0,1,2,11,0,1
49,8056.936852825063,639.0695920928144,0,1,1,29,0,1
67,6015.671512579247,467.3527871688917,0,3,0,16,0,1
68,6076.592158099265,704.7317706621449,0,4,1,26,0,1
36,7145.014674619604,716.9589992427774,1,4,1,9,1,1
38,4270.09454091423,577.0609255931972,0,1,1,2,0,1
22,3321.580665321987,595.6523050186138,0,0,1,19,0,1
35,2910.381611957933,446.8892497444278,0,0,0,17,0,1
45,1067.2868212479966,651.4254756017835,0,0,1,12,0,1
59,9112.414259880645,657.2057441714144,0,4,0,11,1,1
39,2793.583268556634,593.7808983000689,0,3,1,26,0,1
38,4557.492752828456,712.4353359870503,0,1,1,26,0,1
23,4446.373400222159,566.592276902006,0,2,1,29,1,1
18,5614.813395618202,656.46059258936,0,3,2,26,0,1
22,6631.474425078593,498.0335661307885,0,2,0,16,1,1
58,6720.9469767194905,597.6447849125761,0,3,1,3,1,1
29,3833.8451228621234,582.5645742097164,0,0,1,22,0,1
43,4665.756572427177,622.5307922040942,1,4,1,9,1,1
63,5565.1599009766,563.0473071166641,0,2,2,10,0,1
51,4502.617747632906,586.8527404328332,1,3,0,5,1,1
66,8214.691152039984,682.6047171441506,0,4,1,5,0,1
31,5981.9499032765025,556.3235762761783,0,2,1,26,0,1
43,6469.755572099635,439.3422899261321,0,1,1,8,1,1
62,6325.7625373348255,774.9583904205421,0,3,2,29,1,1
44,7346.94771497065,738.1454078690487,0,1,1,14,1,1
26,5362.043117407414,470.7737304894381,0,0,0,1,1,1
43,2406.336104088307,668.9707805245195,0,1,1,3,0,1
64,5799.3759035052835,549.7025229448657,1,1,0,4,0,0
39,3697.286212416342,626.348721533106,0,3,0,16,0,1
64,3942.766636500486,629.4224129013494,0,0,0,7,0,1
47,6172.728037510186,576.5592199683678,0,1,0,7,0,1
60,7476.566142867272,521.6234334413604,0,4,0,21,1,1
65,5042.543153472123,530.945894768374,0,2,1,11,0,1
34,5617.666025197927,508.38080845187574,0,1,1,20,0,0
43,8404.429889270476,516.8177791769556,1,0,1,7,0,1
53,5481.506358977136,593.2821709950645,0,1,2,18,1,1
18,10054.527893995146,528.4240010889248,0,2,1,2,1,1
25,6131.019291263088,668.205206571262,0,0,0,17,1,1
66,1478.4744816883644,748.7246155335927,1,3,0,20,0,1
52,6506.683242209065,541.9946758629957,0,0,1,18,1,1
69,5762.316769765555,623.9404500535377,0,3,1,18,0,1
32,7579.505508165492,649.9685110302934,0,0,1,14,1,1
64,6346.362702539916,647.2002270919274,0,2,1,5,1,1
39,4723.088032032452,607.5955267916088,0,2,1,15,0,1
31,2551.4035274212683,674.2682418359723,0,0,1,7,0,1
43,4581.953485427949,648.2248952680657,0,1,0,15,1,1
45,3298.9590915813997,476.2337577672702,0,2,2,17,0,1
40,3838.9531003905545,686.9156064389273,0,3,1,19,1,1
31,6177.156808841219,688.7290837266742,0,3,1,15,0,1
41,8339.809008702812,523.6713895821418,0,4,1,10,0,1
19,5789.343059645962,603.7937835447602,0,3,0,6,0,1
62,2608.2338759296313,668.332899281107,0,4,0,16,0,1
43,5889.205336440282,579.0686180420638,0,0,1,16,0,1
31,7393.262973291303,707.2978047766012,0,0,1,11,0,1
68,3780.4341913612357,836.3872494619361,1,0,0,12,1,0
24,4731.965666654165,521.4013967365017,1,1,0,9,0,1
20,5029.376389458394,461.8955396846225,0,1,1,6,1,1
64,3430.2033738355203,602.5207558773961,0,4,0,13,1,1
40,6296.560867687718,672.1562505126144,0,3,1,22,1,1
63,4758.103702784437,576.913362615523,0,3,1,0,0,1
60,5839.0648878140555,745.3260663321034,0,0,0,16,0,1
64,3225.0156443958,466.1394200276751,0,2,0,3,0,1
62,4125.08339935318,669.2918623031611,0,1,1,20,1,1
35,6444.762715655543,539.4139179241107,0,1,2,4,1,1
55,4254.333695816466,771.9377906207296,0,0,1,19,0,1
